,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
0,"Bank Of America	""Job Description:At Bank of America",youâ€™ll consider a clientâ€™s entire,complex financial picture,0,1,0,0,0,0,1,0,0,0
